id,family_income
15266,F
15267,K
15268,H
15269,I
15270,F
15271,L
15272,F
15273,J
15274,F
15275,K
15276,E
15277,L
15278,J
15279,G
15280,I
15281,K
15282,G
15283,K
15284,J
15285,I
15286,G
15287,F
15288,I
15289,F
15290,L
15291,L
15292,I
15293,E
15294,K
15295,B
15296,F
15297,L
15298,H
15299,I
15300,F
15301,L
15302,K
15303,I
15304,G
15305,I
15306,H
15307,J
15308,L
15309,G
15310,A
15311,G
15312,E
15313,I
15314,J
15315,F
15316,G
15317,J
15318,H
15319,G
15320,F
15321,G
15322,G
15323,F
15324,F
15325,H
15326,H
15327,E
15328,K
15329,G
15330,F
15331,J
15332,I
15333,H
15334,F
15335,B
15336,H
15337,I
15338,A
15339,E
15340,K
15341,L
15342,E
15343,F
15344,F
15345,K
15346,E
15347,E
15348,L
15349,K
15350,F
15351,F
15352,K
15353,D
15354,E
15355,J
15356,F
15357,G
15358,E
15359,E
15360,E
15361,F
15362,E
15363,F
15364,F
15365,K
15366,I
15367,J
15368,F
15369,F
15370,F
15371,I
15372,F
15373,I
15374,K
15375,K
15376,I
15377,I
15378,F
15379,K
15380,G
15381,B
15382,F
15383,L
15384,F
15385,F
15386,E
15387,J
15388,H
15389,L
15390,K
15391,E
15392,F
15393,G
15394,F
15395,F
15396,K
15397,G
15398,H
15399,E
15400,H
15401,L
15402,J
15403,F
15404,G
15405,E
15406,G
15407,F
15408,J
15409,G
15410,H
15411,H
15412,E
15413,E
15414,F
15415,G
15416,J
15417,K
15418,L
15419,H
15420,K
15421,E
15422,I
15423,F
15424,F
15425,G
15426,L
15427,I
15428,F
15429,F
15430,J
15431,E
15432,G
15433,F
15434,E
15435,G
15436,I
15437,E
15438,K
15439,G
15440,L
15441,G
15442,G
15443,E
15444,H
15445,F
15446,F
15447,F
15448,G
15449,D
15450,J
15451,B
15452,G
15453,I
15454,F
15455,H
15456,J
15457,H
15458,K
15459,J
15460,I
15461,E
15462,K
15463,E
15464,F
15465,K
15466,E
15467,D
15468,J
15469,F
15470,F
15471,G
15472,E
15473,G
15474,G
15475,K
15476,F
15477,E
15478,G
15479,K
15480,G
15481,E
15482,G
15483,G
15484,H
15485,H
15486,I
15487,L
15488,E
15489,E
15490,E
15491,G
15492,K
15493,G
15494,D
15495,G
15496,F
15497,G
15498,H
15499,E
15500,G
15501,G
15502,J
15503,J
15504,H
15505,J
15506,H
15507,G
15508,G
15509,D
15510,F
15511,H
15512,D
15513,G
15514,J
15515,L
15516,F
15517,F
15518,K
15519,F
15520,J
15521,L
15522,G
15523,G
15524,F
15525,E
15526,H
15527,H
15528,F
15529,G
15530,L
15531,G
15532,H
15533,I
15534,G
15535,F
15536,G
15537,I
15538,F
15539,F
15540,E
15541,H
15542,C
15543,F
15544,B
15545,I
15546,I
15547,F
15548,H
15549,H
15550,I
15551,F
15552,D
15553,F
15554,F
15555,H
15556,K
15557,G
15558,G
15559,L
15560,G
15561,K
15562,I
15563,J
15564,E
15565,K
15566,H
15567,G
15568,K
15569,F
15570,C
15571,I
15572,I
15573,G
15574,G
15575,F
15576,E
15577,G
15578,E
15579,F
15580,G
15581,K
15582,E
15583,F
15584,K
15585,J
15586,L
15587,J
15588,F
15589,G
15590,G
15591,E
15592,I
15593,G
15594,F
15595,G
15596,F
15597,G
15598,F
15599,F
15600,I
15601,G
15602,E
15603,H
15604,K
15605,J
15606,E
15607,L
15608,E
15609,E
15610,E
15611,L
15612,B
15613,C
15614,G
15615,E
15616,F
15617,J
15618,F
15619,F
15620,G
15621,J
15622,F
15623,F
15624,F
15625,E
15626,F
15627,H
15628,H
15629,G
15630,E
15631,K
15632,F
15633,J
15634,F
15635,G
15636,F
15637,D
15638,G
15639,F
15640,D
15641,F
15642,H
15643,J
15644,E
15645,J
15646,G
15647,L
15648,D
15649,F
15650,I
15651,H
15652,F
15653,G
15654,G
15655,G
15656,I
15657,F
15658,F
15659,L
15660,B
15661,H
15662,L
15663,G
15664,J
15665,D
15666,F
15667,E
15668,L
15669,J
15670,H
15671,G
15672,F
15673,G
15674,E
15675,H
15676,E
15677,J
15678,K
15679,G
15680,G
15681,E
15682,G
15683,F
15684,G
15685,I
15686,A
15687,I
15688,H
15689,E
15690,F
15691,E
15692,F
15693,F
15694,H
15695,F
15696,G
15697,F
15698,K
15699,H
15700,G
15701,G
15702,L
15703,F
15704,B
15705,F
15706,C
15707,F
15708,L
15709,K
15710,D
15711,D
15712,E
15713,H
15714,K
15715,E
15716,H
15717,I
15718,E
15719,F
15720,G
15721,H
15722,H
15723,G
15724,G
15725,F
15726,G
15727,E
15728,E
15729,I
15730,G
15731,H
15732,H
15733,E
15734,F
15735,F
15736,I
15737,I
15738,H
15739,E
15740,H
15741,J
15742,E
15743,G
15744,F
15745,F
15746,L
15747,F
15748,F
15749,K
15750,J
15751,J
15752,K
15753,G
15754,H
15755,L
15756,F
15757,J
15758,E
15759,J
15760,J
15761,E
15762,G
15763,H
15764,G
15765,F
15766,F
15767,E
15768,E
15769,I
15770,H
15771,L
15772,H
15773,H
15774,L
15775,E
15776,J
15777,F
15778,F
15779,L
15780,E
15781,J
15782,G
15783,G
15784,G
15785,F
15786,F
15787,G
15788,H
15789,E
15790,F
15791,G
15792,H
15793,F
15794,G
15795,H
15796,F
15797,B
15798,I
15799,G
15800,G
15801,G
15802,K
15803,F
15804,G
15805,F
15806,L
15807,K
15808,G
15809,E
15810,G
15811,E
15812,F
15813,F
15814,H
15815,E
15816,I
15817,F
15818,E
15819,L
15820,K
15821,F
15822,F
15823,F
15824,L
15825,H
15826,G
15827,E
15828,H
15829,H
15830,G
15831,E
15832,I
15833,K
15834,E
15835,F
15836,H
15837,L
15838,F
15839,I
15840,L
15841,E
15842,H
15843,F
15844,K
15845,G
15846,J
15847,G
15848,I
15849,G
15850,H
15851,F
15852,F
15853,E
15854,E
15855,I
15856,E
15857,F
15858,F
15859,H
15860,I
15861,F
15862,G
15863,H
15864,K
15865,K
15866,G
15867,F
15868,L
15869,G
15870,F
15871,J
15872,B
15873,K
15874,G
15875,F
15876,D
15877,H
15878,L
15879,K
15880,G
15881,E
15882,B
15883,F
15884,G
15885,F
15886,E
15887,L
15888,F
15889,H
15890,E
15891,I
15892,G
15893,H
15894,L
15895,K
15896,J
15897,E
15898,K
15899,H
15900,K
15901,E
15902,I
15903,F
15904,F
15905,E
15906,G
15907,H
15908,G
15909,G
15910,F
15911,K
15912,G
15913,E
15914,J
15915,F
15916,F
15917,G
15918,E
15919,F
15920,L
15921,H
15922,J
15923,C
15924,F
15925,J
15926,G
15927,H
15928,E
15929,L
15930,J
15931,F
15932,F
15933,G
15934,F
15935,H
15936,F
15937,H
15938,G
15939,E
15940,I
15941,H
15942,F
15943,G
15944,F
15945,F
15946,D
15947,F
15948,J
15949,E
15950,K
15951,H
15952,G
15953,K
15954,J
15955,F
15956,F
15957,F
15958,G
15959,E
15960,F
15961,G
15962,H
15963,F
15964,G
15965,F
15966,B
15967,F
15968,H
15969,G
15970,H
15971,L
15972,I
15973,F
15974,E
15975,F
15976,J
15977,H
15978,E
15979,E
15980,E
15981,I
15982,L
15983,K
15984,G
15985,K
15986,G
15987,G
15988,F
15989,K
15990,I
15991,F
15992,F
15993,F
15994,G
15995,E
15996,G
15997,F
15998,G
15999,F
16000,F
16001,H
16002,A
16003,G
16004,E
16005,I
16006,B
16007,J
16008,J
16009,E
16010,I
16011,F
16012,I
16013,A
16014,K
16015,E
16016,E
16017,G
16018,I
16019,H
16020,K
16021,K
16022,J
16023,J
16024,C
16025,K
16026,F
16027,G
16028,E
16029,L
16030,G
16031,E
16032,E
16033,J
16034,I
16035,E
16036,D
16037,E
16038,K
16039,K
16040,J
16041,K
16042,J
16043,H
16044,G
16045,L
16046,G
16047,I
16048,H
16049,G
16050,F
16051,I
16052,F
16053,K
16054,H
16055,L
16056,G
16057,E
16058,F
16059,D
16060,G
16061,E
16062,L
16063,H
16064,G
16065,B
16066,C
16067,E
16068,G
16069,B
16070,L
16071,G
16072,E
16073,I
16074,K
16075,E
16076,E
16077,L
16078,J
16079,I
16080,I
16081,F
16082,G
16083,H
16084,J
16085,H
16086,E
16087,J
16088,F
16089,I
16090,E
16091,E
16092,G
16093,K
16094,K
16095,I
16096,F
16097,F
16098,G
16099,E
16100,I
16101,F
16102,F
16103,I
16104,L
16105,E
16106,F
16107,K
16108,H
16109,H
16110,J
16111,H
16112,F
16113,B
16114,I
16115,H
16116,E
16117,F
16118,F
16119,F
16120,I
16121,H
16122,H
16123,F
16124,H
16125,K
16126,F
16127,F
16128,E
16129,H
16130,I
16131,G
16132,G
16133,I
16134,F
16135,K
16136,F
16137,I
16138,J
16139,F
16140,I
16141,E
16142,I
16143,K
16144,I
16145,G
16146,K
16147,F
16148,F
16149,F
16150,F
16151,K
16152,J
16153,L
16154,F
16155,F
16156,K
16157,I
16158,F
16159,E
16160,G
16161,L
16162,G
16163,C
16164,F
16165,K
16166,F
16167,F
16168,F
16169,C
16170,J
16171,E
16172,J
16173,L
16174,I
16175,H
16176,E
16177,K
16178,H
16179,J
16180,F
16181,F
16182,I
16183,I
16184,G
16185,F
16186,D
16187,G
16188,K
16189,E
16190,G
16191,G
16192,G
16193,J
16194,G
16195,F
16196,G
16197,F
16198,D
16199,F
16200,L
16201,L
16202,H
16203,G
16204,L
16205,K
16206,F
16207,F
16208,E
16209,K
16210,G
16211,I
16212,E
16213,F
16214,I
16215,F
16216,I
16217,G
16218,F
16219,A
16220,E
16221,A
16222,I
16223,F
16224,F
16225,G
16226,H
16227,E
16228,G
16229,I
16230,E
16231,J
16232,I
16233,F
16234,C
16235,I
16236,F
16237,L
16238,K
16239,I
16240,F
16241,I
16242,F
16243,H
16244,E
16245,F
16246,I
16247,F
16248,H
16249,I
16250,E
16251,F
16252,F
16253,L
16254,G
16255,G
16256,L
16257,G
16258,H
16259,H
16260,F
16261,K
16262,K
16263,F
16264,F
16265,D
16266,F
16267,F
16268,G
16269,G
16270,K
16271,E
16272,F
16273,F
16274,C
16275,F
16276,F
16277,G
16278,C
16279,F
16280,I
16281,G
16282,F
16283,J
16284,F
16285,H
16286,E
16287,H
16288,J
16289,E
16290,E
16291,F
16292,H
16293,G
16294,K
16295,J
16296,F
16297,F
16298,G
16299,E
16300,G
16301,E
16302,L
16303,E
16304,I
16305,B
16306,F
16307,F
16308,C
16309,K
16310,J
16311,I
16312,H
16313,E
16314,H
16315,G
16316,F
16317,G
16318,J
16319,I
16320,K
16321,G
16322,I
16323,H
16324,F
16325,E
16326,K
16327,F
16328,C
16329,C
16330,H
16331,F
16332,K
16333,F
16334,F
16335,J
16336,B
16337,H
16338,E
16339,G
16340,G
16341,F
16342,J
16343,H
16344,F
16345,F
16346,L
16347,D
16348,L
16349,H
16350,F
16351,F
16352,F
16353,G
16354,K
16355,G
16356,I
16357,G
16358,L
16359,K
16360,I
16361,F
16362,J
16363,J
16364,G
16365,I
16366,K
16367,F
16368,A
16369,I
16370,D
16371,F
16372,E
16373,K
16374,E
16375,G
16376,I
16377,L
16378,G
16379,H
16380,I
16381,G
16382,F
16383,J
16384,F
16385,F
16386,E
16387,G
16388,D
16389,H
16390,F
16391,E
16392,D
16393,E
16394,I
16395,G
16396,F
16397,G
16398,G
16399,E
16400,K
16401,I
16402,G
16403,F
16404,G
16405,G
16406,E
16407,G
16408,E
16409,F
16410,F
16411,I
16412,G
16413,A
16414,I
16415,H
16416,F
16417,G
16418,F
16419,L
16420,J
16421,G
16422,F
16423,F
16424,G
16425,F
16426,L
16427,G
16428,D
16429,F
16430,F
16431,J
16432,G
16433,G
16434,H
16435,I
16436,E
16437,G
16438,H
16439,H
16440,G
16441,F
16442,I
16443,G
16444,F
16445,J
16446,H
16447,J
16448,G
16449,K
16450,F
16451,K
16452,K
16453,E
16454,K
16455,D
16456,L
16457,G
16458,F
16459,G
16460,F
16461,F
16462,I
16463,K
16464,I
16465,F
16466,G
16467,E
16468,J
16469,F
16470,I
16471,L
16472,I
16473,F
16474,F
16475,E
16476,G
16477,F
16478,G
16479,E
16480,G
16481,F
16482,E
16483,G
16484,K
16485,G
16486,F
16487,G
16488,G
16489,K
16490,H
16491,B
16492,I
16493,F
16494,G
16495,I
16496,G
16497,F
16498,H
16499,E
16500,F
16501,G
16502,E
16503,G
16504,L
16505,F
16506,H
16507,F
16508,J
16509,G
16510,H
16511,E
16512,E
16513,H
16514,F
16515,E
16516,I
16517,E
16518,G
16519,L
16520,G
16521,J
16522,H
16523,F
16524,J
16525,G
16526,G
16527,L
16528,E
16529,F
16530,H
16531,E
16532,F
16533,H
16534,H
16535,H
16536,E
16537,G
16538,K
16539,L
16540,A
16541,G
16542,H
16543,J
16544,F
16545,G
16546,F
16547,L
16548,G
16549,I
16550,J
16551,H
16552,K
16553,A
16554,F
16555,I
16556,F
16557,G
16558,F
16559,F
16560,K
16561,F
16562,F
16563,F
16564,E
16565,I
16566,L
16567,I
16568,K
16569,G
16570,G
16571,F
16572,F
16573,D
16574,E
16575,I
16576,G
16577,L
16578,J
16579,G
16580,C
16581,I
16582,L
16583,E
16584,K
16585,E
16586,I
16587,G
16588,L
16589,F
16590,D
16591,I
16592,L
16593,H
16594,H
16595,I
16596,K
16597,F
16598,K
16599,E
16600,I
16601,A
16602,J
16603,E
16604,F
16605,H
16606,H
16607,I
16608,J
16609,F
16610,E
16611,G
16612,C
16613,I
16614,F
16615,H
16616,L
16617,H
16618,F
16619,H
16620,F
16621,G
16622,E
16623,F
16624,E
16625,H
16626,F
16627,F
16628,I
16629,F
16630,F
16631,J
16632,E
16633,J
16634,I
16635,F
16636,E
16637,F
16638,F
16639,H
16640,H
16641,L
16642,E
16643,F
16644,B
16645,G
16646,K
16647,E
16648,G
16649,H
16650,G
16651,J
16652,G
16653,G
16654,E
16655,C
16656,G
16657,H
16658,E
16659,G
16660,K
16661,G
16662,F
16663,E
16664,G
16665,G
16666,B
16667,I
16668,K
16669,E
16670,B
16671,H
16672,F
16673,F
16674,F
16675,H
16676,J
16677,G
16678,I
16679,K
16680,K
16681,L
16682,F
16683,I
16684,D
16685,B
16686,G
16687,H
16688,F
16689,B
16690,D
16691,G
16692,L
16693,F
16694,C
16695,G
16696,I
16697,F
16698,L
16699,H
16700,J
16701,H
16702,G
16703,L
16704,L
16705,E
16706,D
16707,F
16708,H
16709,F
16710,E
16711,H
16712,A
16713,F
16714,G
16715,K
16716,F
16717,I
16718,K
16719,F
16720,K
16721,F
16722,I
16723,K
16724,J
16725,J
16726,F
16727,E
16728,H
16729,H
16730,L
16731,L
16732,H
16733,E
16734,H
16735,F
16736,H
16737,G
16738,I
16739,K
16740,F
16741,K
16742,F
16743,I
16744,H
16745,J
16746,F
16747,J
16748,J
16749,D
16750,E
16751,E
16752,K
16753,G
16754,F
16755,J
16756,J
16757,L
16758,L
16759,H
16760,E
16761,D
16762,B
16763,C
16764,G
16765,F
16766,I
16767,E
16768,F
16769,H
16770,E
16771,L
16772,G
16773,C
16774,I
16775,E
16776,I
16777,F
16778,J
16779,J
16780,E
16781,F
16782,F
16783,D
16784,F
16785,H
16786,H
16787,J
16788,F
16789,K
16790,G
16791,J
16792,G
16793,K
16794,E
16795,H
16796,F
16797,F
16798,D
16799,I
16800,G
16801,I
16802,H
16803,E
16804,G
16805,E
16806,L
16807,G
16808,F
16809,F
16810,K
16811,F
16812,F
16813,F
16814,G
16815,E
16816,K
16817,G
16818,F
16819,E
16820,L
16821,I
16822,E
16823,J
16824,F
16825,E
16826,H
16827,F
16828,G
16829,G
16830,F
16831,J
16832,F
16833,K
16834,E
16835,E
16836,F
16837,J
16838,J
16839,E
16840,F
16841,A
16842,F
16843,G
16844,F
16845,E
16846,C
16847,C
16848,G
16849,L
16850,B
16851,F
16852,F
16853,F
16854,I
16855,G
16856,D
16857,E
16858,K
16859,H
16860,F
16861,H
16862,G
16863,F
16864,I
16865,D
16866,E
16867,F
16868,F
16869,E
16870,I
16871,F
16872,H
16873,L
16874,K
16875,G
16876,E
16877,H
16878,J
16879,L
16880,G
16881,K
16882,J
16883,H
16884,K
16885,E
16886,H
16887,H
16888,E
16889,J
16890,G
16891,F
16892,L
16893,K
16894,F
16895,F
16896,E
16897,G
16898,E
16899,F
16900,G
16901,L
16902,F
16903,C
16904,F
16905,E
16906,G
16907,C
16908,E
16909,F
16910,E
16911,F
16912,G
16913,G
16914,I
16915,I
16916,K
16917,F
16918,H
16919,H
16920,L
16921,L
16922,F
16923,F
16924,E
16925,K
16926,H
16927,J
16928,L
16929,G
16930,J
16931,D
16932,K
16933,H
16934,F
16935,H
16936,G
16937,I
16938,J
16939,G
16940,H
16941,I
16942,D
16943,F
16944,H
16945,G
16946,K
16947,F
16948,F
16949,E
16950,E
16951,H
16952,F
16953,E
16954,A
16955,E
16956,F
16957,F
16958,E
16959,G
16960,I
16961,H
16962,G
16963,F
16964,E
16965,D
16966,H
16967,G
16968,H
16969,F
16970,I
16971,D
16972,J
16973,F
16974,K
16975,G
16976,E
16977,G
16978,F
16979,F
16980,H
16981,K
16982,K
16983,L
16984,I
16985,J
16986,H
16987,H
16988,D
16989,F
16990,F
16991,A
16992,F
16993,H
16994,J
16995,K
16996,G
16997,L
16998,H
16999,G
17000,F
17001,A
17002,I
17003,H
17004,E
17005,F
17006,J
17007,B
17008,D
17009,F
17010,J
17011,F
17012,I
17013,A
17014,H
17015,I
17016,I
17017,F
17018,E
17019,H
17020,G
17021,G
17022,E
17023,F
17024,E
17025,F
17026,G
17027,E
17028,G
17029,L
17030,G
17031,E
17032,J
17033,H
17034,F
17035,F
17036,I
17037,F
17038,G
17039,B
17040,I
17041,E
17042,H
17043,K
17044,I
17045,I
17046,E
17047,G
17048,H
17049,I
17050,I
17051,I
17052,H
17053,L
17054,H
17055,G
17056,F
17057,E
17058,G
17059,G
17060,J
17061,E
17062,F
17063,K
17064,L
17065,E
17066,D
17067,G
17068,E
17069,F
17070,F
17071,I
17072,E
17073,F
17074,C
17075,J
17076,E
17077,H
17078,G
17079,F
17080,F
17081,J
17082,H
17083,E
17084,L
17085,F
17086,F
17087,L
17088,D
17089,G
17090,H
17091,H
17092,A
17093,F
17094,G
17095,H
17096,J
17097,E
17098,E
17099,J
17100,G
17101,E
17102,E
17103,E
17104,L
17105,G
17106,B
17107,G
17108,H
17109,E
17110,I
17111,E
17112,K
17113,K
17114,J
17115,G
17116,J
17117,F
17118,K
17119,K
17120,K
17121,F
17122,E
17123,B
17124,G
17125,E
17126,F
17127,I
17128,G
17129,G
17130,G
17131,J
17132,K
17133,L
17134,H
17135,E
17136,F
17137,K
17138,G
17139,G
17140,H
17141,I
17142,G
17143,H
17144,K
17145,H
17146,F
17147,F
17148,G
17149,G
17150,H
17151,I
17152,G
17153,F
17154,G
17155,F
17156,J
17157,H
17158,G
17159,E
17160,E
17161,H
17162,F
17163,F
17164,E
17165,H
17166,J
17167,F
17168,H
17169,F
17170,H
17171,L
17172,E
17173,F
17174,H
17175,I
17176,D
17177,G
17178,K
17179,E
17180,E
17181,B
17182,I
17183,H
17184,I
17185,G
17186,L
17187,G
17188,I
17189,F
17190,E
17191,E
17192,F
17193,F
17194,K
17195,H
17196,E
17197,G
17198,I
17199,G
17200,H
17201,F
17202,I
17203,F
17204,K
17205,E
17206,J
17207,H
17208,G
17209,I
17210,H
17211,L
17212,I
17213,F
17214,G
17215,H
17216,K
17217,G
17218,I
17219,H
17220,E
17221,F
17222,F
17223,G
17224,E
17225,L
17226,J
17227,F
17228,K
17229,F
17230,G
17231,F
17232,E
17233,L
17234,G
17235,H
17236,D
17237,G
17238,I
17239,J
17240,G
17241,K
17242,A
17243,L
17244,G
17245,J
17246,I
17247,F
17248,A
17249,D
17250,B
17251,G
17252,G
17253,I
17254,G
17255,J
17256,F
17257,L
17258,G
17259,I
17260,F
17261,F
17262,G
17263,F
17264,F
17265,H
17266,I
17267,J
17268,J
17269,H
17270,D
17271,E
17272,K
17273,J
17274,F
17275,F
17276,H
17277,D
17278,F
17279,K
17280,I
17281,F
17282,A
17283,H
17284,G
17285,F
17286,F
17287,G
17288,I
17289,A
17290,I
17291,F
17292,G
17293,E
17294,I
17295,E
17296,F
17297,G
17298,H
17299,K
17300,E
17301,J
17302,E
17303,F
17304,G
17305,B
17306,F
17307,K
17308,H
17309,F
17310,L
17311,F
17312,G
17313,J
17314,G
17315,E
17316,K
17317,G
17318,J
17319,A
17320,I
17321,G
17322,G
17323,F
17324,J
17325,F
17326,J
17327,E
17328,I
17329,K
17330,E
17331,F
17332,D
17333,L
17334,G
17335,I
17336,E
17337,I
17338,K
17339,J
17340,H
17341,F
17342,F
17343,G
17344,D
17345,I
17346,I
17347,E
17348,G
17349,G
17350,E
17351,F
17352,F
17353,F
17354,G
17355,G
17356,I
17357,I
17358,G
17359,F
17360,G
17361,C
17362,E
17363,E
17364,C
17365,F
17366,H
17367,G
17368,H
17369,F
17370,H
17371,G
17372,L
17373,L
17374,E
17375,F
17376,E
17377,G
17378,F
17379,F
17380,E
17381,K
17382,F
17383,K
17384,E
17385,K
17386,F
17387,L
17388,H
17389,I
17390,I
17391,J
17392,I
17393,K
17394,H
17395,I
17396,E
17397,F
17398,F
17399,G
17400,L
17401,F
17402,I
17403,I
17404,K
17405,F
17406,J
17407,C
17408,K
17409,E
17410,G
17411,F
17412,F
17413,G
17414,E
17415,F
17416,K
17417,F
17418,H
17419,A
17420,G
17421,F
17422,H
17423,F
17424,I
17425,F
17426,H
17427,E
17428,I
17429,I
17430,E
17431,H
17432,F
17433,G
17434,B
17435,K
17436,F
17437,J
17438,J
17439,E
17440,G
17441,D
17442,G
17443,F
17444,J
17445,I
17446,G
17447,G
17448,D
17449,H
17450,J
17451,D
17452,E
17453,F
17454,G
17455,G
17456,L
17457,K
17458,K
17459,E
17460,G
17461,G
17462,F
17463,G
17464,B
17465,F
17466,G
17467,C
